id,staff_id,date,shift_type,preferred
0,1001,2025-07-01,morning,True
1,1001,2025-07-01,afternoon,True
2,1001,2025-07-01,night,False
3,1001,2025-07-02,morning,False
4,1001,2025-07-02,afternoon,True
5,1001,2025-07-02,night,True
6,1001,2025-07-03,morning,True
7,1001,2025-07-03,afternoon,True
8,1001,2025-07-03,night,True
9,1001,2025-07-04,morning,False
10,1001,2025-07-04,afternoon,True
11,1001,2025-07-04,night,False
12,1001,2025-07-05,morning,False
13,1001,2025-07-05,afternoon,True
14,1001,2025-07-05,night,True
15,1001,2025-07-06,morning,True
16,1001,2025-07-06,afternoon,True
17,1001,2025-07-06,night,True
18,1002,2025-07-02,morning,True
19,1002,2025-07-02,afternoon,True
20,1002,2025-07-02,night,True
21,1002,2025-07-03,morning,True
22,1002,2025-07-03,afternoon,True
23,1002,2025-07-03,night,True
24,1002,2025-07-04,morning,True
25,1002,2025-07-04,afternoon,True
26,1002,2025-07-04,night,False
27,1002,2025-07-05,morning,False
28,1002,2025-07-05,afternoon,True
29,1002,2025-07-05,night,True
30,1002,2025-07-06,morning,False
31,1002,2025-07-06,afternoon,False
32,1002,2025-07-06,night,True
33,1002,2025-07-07,morning,True
34,1002,2025-07-07,afternoon,True
35,1002,2025-07-07,night,True
36,1003,2025-07-01,morning,False
37,1003,2025-07-01,afternoon,False
38,1003,2025-07-01,night,True
39,1003,2025-07-02,morning,True
40,1003,2025-07-02,afternoon,False
41,1003,2025-07-02,night,True
42,1003,2025-07-04,morning,True
43,1003,2025-07-04,afternoon,False
44,1003,2025-07-04,night,True
45,1003,2025-07-05,morning,False
46,1003,2025-07-05,afternoon,True
47,1003,2025-07-05,night,False
48,1003,2025-07-06,morning,False
49,1003,2025-07-06,afternoon,True
50,1003,2025-07-06,night,False
51,1003,2025-07-07,morning,True
52,1003,2025-07-07,afternoon,False
53,1003,2025-07-07,night,False
54,1004,2025-07-01,morning,True
55,1004,2025-07-01,afternoon,True
56,1004,2025-07-01,night,True
57,1004,2025-07-02,morning,False
58,1004,2025-07-02,afternoon,True
59,1004,2025-07-02,night,False
60,1004,2025-07-03,morning,True
61,1004,2025-07-03,afternoon,True
62,1004,2025-07-03,night,False
63,1004,2025-07-04,morning,True
64,1004,2025-07-04,afternoon,True
65,1004,2025-07-04,night,True
66,1004,2025-07-05,morning,False
67,1004,2025-07-05,afternoon,True
68,1004,2025-07-05,night,False
69,1004,2025-07-06,morning,True
70,1004,2025-07-06,afternoon,False
71,1004,2025-07-06,night,False
72,1005,2025-07-01,morning,True
73,1005,2025-07-01,afternoon,False
74,1005,2025-07-01,night,True
75,1005,2025-07-02,morning,True
76,1005,2025-07-02,afternoon,True
77,1005,2025-07-02,night,True
78,1005,2025-07-03,morning,True
79,1005,2025-07-03,afternoon,False
80,1005,2025-07-03,night,True
81,1005,2025-07-04,morning,False
82,1005,2025-07-04,afternoon,True
83,1005,2025-07-04,night,False
84,1005,2025-07-06,morning,True
85,1005,2025-07-06,afternoon,False
86,1005,2025-07-06,night,False
87,1005,2025-07-07,morning,False
88,1005,2025-07-07,afternoon,True
89,1005,2025-07-07,night,False
90,1006,2025-07-02,morning,False
91,1006,2025-07-02,afternoon,True
92,1006,2025-07-02,night,True
93,1006,2025-07-03,morning,True
94,1006,2025-07-03,afternoon,True
95,1006,2025-07-03,night,False
96,1006,2025-07-05,morning,True
97,1006,2025-07-05,afternoon,True
